pip install Django==1.11.9

Collecting Django==1.11.9
  /usr/local/lib/python2.7/site-packages/django/contrib/redirects/locale/sr_Latn/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/redirects/locale/sv/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/redirects/locale/sv/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/redirects/locale/sw/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/redirects/locale/sw/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/redirects/locale/ta/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/redirects/locale/ta/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/redirects/locale/te/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/redirects/locale/te/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/redirects/locale/th/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/redirects/locale/th/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/redirects/locale/tr/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/redirects/locale/tr/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/redirects/locale/tt/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/redirects/locale/tt/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/redirects/locale/udm/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/redirects/locale/udm/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/redirects/locale/uk/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/redirects/locale/uk/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/redirects/locale/ur/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/redirects/locale/ur/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/redirects/locale/vi/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/redirects/locale/vi/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/redirects/locale/zh_Hans/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/redirects/locale/zh_Hans/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/redirects/locale/zh_Hant/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/redirects/locale/zh_Hant/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/redirects/middleware.py
  /usr/local/lib/python2.7/site-packages/django/contrib/redirects/middleware.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/redirects/migrations/0001_initial.py
  /usr/local/lib/python2.7/site-packages/django/contrib/redirects/migrations/0001_initial.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/redirects/migrations/__init__.py
  /usr/local/lib/python2.7/site-packages/django/contrib/redirects/migrations/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/redirects/models.py
  /usr/local/lib/python2.7/site-packages/django/contrib/redirects/models.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/__init__.py
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/apps.py
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/apps.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/backends/__init__.py
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/backends/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/backends/base.py
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/backends/base.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/backends/cache.py
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/backends/cache.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/backends/cached_db.py
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/backends/cached_db.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/backends/db.py
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/backends/db.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/backends/file.py
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/backends/file.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/backends/signed_cookies.py
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/backends/signed_cookies.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/base_session.py
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/base_session.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/exceptions.py
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/exceptions.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/af/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/af/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/ar/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/ar/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/ast/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/ast/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/az/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/az/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/be/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/be/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/bg/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/bg/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/bn/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/bn/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/br/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/br/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/bs/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/bs/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/ca/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/ca/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/cs/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/cs/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/cy/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/cy/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/da/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/da/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/de/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/de/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/dsb/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/dsb/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/el/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/el/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/en/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/en/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/en_AU/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/en_AU/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/en_GB/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/en_GB/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/eo/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/eo/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/es/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/es/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/es_AR/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/es_AR/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/es_CO/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/es_CO/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/es_MX/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/es_MX/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/es_VE/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/es_VE/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/et/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/et/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/eu/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/eu/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/fa/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/fa/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/fi/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/fi/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/fr/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/fr/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/fy/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/fy/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/ga/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/ga/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/gd/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/gd/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/gl/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/gl/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/he/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/he/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/hi/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/hi/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/hr/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/hr/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/hsb/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/hsb/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/hu/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/hu/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/ia/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/ia/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/id/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/id/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/io/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/io/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/is/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/is/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/it/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/it/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/ja/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/ja/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/ka/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/ka/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/kk/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/kk/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/km/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/km/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/kn/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/kn/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/ko/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/ko/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/lb/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/lb/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/lt/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/lt/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/lv/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/lv/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/mk/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/mk/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/ml/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/ml/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/mn/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/mn/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/mr/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/mr/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/my/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/my/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/nb/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/nb/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/ne/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/ne/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/nl/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/nl/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/nn/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/nn/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/os/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/os/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/pa/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/pa/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/pl/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/pl/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/pt/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/pt/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/pt_BR/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/pt_BR/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/ro/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/ro/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/ru/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/ru/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/sk/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/sk/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/sl/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/sl/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/sq/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/sq/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/sr/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/sr/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/sr_Latn/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/sr_Latn/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/sv/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/sv/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/sw/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/sw/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/ta/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/ta/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/te/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/te/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/th/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/th/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/tr/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/tr/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/tt/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/tt/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/udm/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/udm/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/uk/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/uk/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/ur/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/ur/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/vi/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/vi/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/zh_Hans/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/zh_Hans/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/zh_Hant/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/locale/zh_Hant/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/management/__init__.py
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/management/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/management/commands/__init__.py
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/management/commands/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/management/commands/clearsessions.py
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/management/commands/clearsessions.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/middleware.py
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/middleware.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/migrations/0001_initial.py
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/migrations/0001_initial.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/migrations/__init__.py
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/migrations/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/models.py
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/models.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/serializers.py
  /usr/local/lib/python2.7/site-packages/django/contrib/sessions/serializers.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/sitemaps/__init__.py
  /usr/local/lib/python2.7/site-packages/django/contrib/sitemaps/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/sitemaps/apps.py
  /usr/local/lib/python2.7/site-packages/django/contrib/sitemaps/apps.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/sitemaps/management/__init__.py
  /usr/local/lib/python2.7/site-packages/django/contrib/sitemaps/management/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/sitemaps/management/commands/__init__.py
  /usr/local/lib/python2.7/site-packages/django/contrib/sitemaps/management/commands/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/sitemaps/management/commands/ping_google.py
  /usr/local/lib/python2.7/site-packages/django/contrib/sitemaps/management/commands/ping_google.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/sitemaps/templates/sitemap.xml
  /usr/local/lib/python2.7/site-packages/django/contrib/sitemaps/templates/sitemap_index.xml
  /usr/local/lib/python2.7/site-packages/django/contrib/sitemaps/views.py
  /usr/local/lib/python2.7/site-packages/django/contrib/sitemaps/views.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/__init__.py
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/admin.py
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/admin.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/apps.py
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/apps.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/af/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/af/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/ar/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/ar/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/ast/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/ast/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/az/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/az/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/be/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/be/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/bg/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/bg/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/bn/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/bn/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/br/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/br/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/bs/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/bs/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/ca/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/ca/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/cs/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/cs/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/cy/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/cy/LC_MESSAGES/django.po
